id,sursa_site,an,titlu,label_numeric,pred,prob_cls1
vrd_0059,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Ucraina nu reconstruiește Harkovul pentru că știe că acesta se va alipi la Rusia,1,0,0.0030407451558858156
vrd_0558,veridica.ro,2025,"Ca să distrugă Rusia, NATO e dispus să sacrifice Ucraina",1,1,0.6717158555984497
vrd_0326,veridica.ro,2023,SUA vor ca Zelenski să încheie războiul,1,0,0.004507365170866251
vrd_0119,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Din cauza propagandei neonaziste a Kievului, ucrainenii nu înțeleg că sunt eliberați de Rusia, nu ocupați",1,0,0.0017633764073252678
vrd_0443,veridica.ro,2024,Pacea în Ucraina depinde de Occident,1,0,0.0034448071382939816
vrd_0110,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Autoritățile ucrainene au abandonat Hersonul. Regiunea se va uni cu Rusia care va proteja limba ucraineană,1,0,0.002842169953510165
vrd_0442,veridica.ro,2024,Referendumul privind aderarea Republicii Moldova la UE a fost fraudat de autoritatile proeuropene,1,0,0.0058174049481749535
vrd_0668,veridica.ro,2026,800 de militari americani răniți au fost aduși la Baza Kogălniceanu,1,0,0.13355962932109833
vrd_0280,veridica.ro,2023,Trupele NATO din România ameninţă pacea,1,1,0.6773183345794678
vrd_0310,veridica.ro,2023,"UE vrea denazificarea Ucrainei, dar Kievul se opune",1,0,0.019589539617300034
vrd_0391,veridica.ro,2024,Rusia nu s-a opus apropierii Ucrainei de UE,1,1,0.6608253121376038
vrd_0300,veridica.ro,2023,România obligă Ucraina și Moldova să interzică limba moldovenească,1,0,0.015353296883404255
vrd_0137,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Referendumurile de alipire la Rusia a teritoriilor din estul și sudul Ucrainei respectă Carta ONU,1,0,0.0017512099584564567
vrd_0341,veridica.ro,2024,Parteneriatele economice cu SUA duc la faliment,1,1,0.6738036870956421
vrd_0306,veridica.ro,2023,Rusia luptă în Ucraina pentru libertatea palestinienilor,1,1,0.6742597818374634
vrd_0467,veridica.ro,2024,Zelenski refuză pacea pentru a nu-și pierde veniturile,1,0,0.0037392384838312864
vrd_0369,veridica.ro,2024,În 1945 Rusia a învins prima oară Occidentul colectiv,1,1,0.6757673025131226
vrd_0183,veridica.ro,2022,Moldova investește bani mai mulți în apărare pentru că se pregătește de război cu Rusia,1,0,0.46878576278686523
vrd_0437,veridica.ro,2024,"Lupta politică în R. Moldova se duce între ""pro-români"" și ""pro-moldoveni""",1,0,0.01563212275505066
vrd_0223,veridica.ro,2023,"SUA vor trimite în ofensivă 200 de mii de militari-sinucigași ucraineni, subordonați direct Pentagonului",1,0,0.003865676699206233
vrd_0151,veridica.ro,2022,În Republica Moldova au fost interzise protestele în zilele lucrătoare,1,0,0.014775407500565052
vrd_0604,veridica.ro,2025,Moldova poate adera la UE doar dacă se implică în războiul din Ucraina,1,1,0.6406585574150085
vrd_0213,veridica.ro,2023,Diplomați occidentali pregătesc intrarea Moldovei în război,1,0,0.007162788417190313
vrd_0514,veridica.ro,2025,Pacea în Ucraina depinde de victoria Rusiei,1,1,0.6574985980987549
vrd_0643,veridica.ro,2026,Integrarea europeană slăbește securitatea energetică a Republicii Moldova,1,0,0.015176941640675068
vrd_0485,veridica.ro,2025,"Moldovenii, forțați să vorbească limba minorității române",1,0,0.03710736706852913
vrd_0492,veridica.ro,2025,Elita de la Kiev refuză pacea lui Trump ca să rămână la putere,1,0,0.0047639524564146996
vrd_0014,veridica.ro,2022,Simona Halep a pierdut la Australian Open pentru că s-a vaccinat,1,0,0.0022404480259865522
vrd_0160,veridica.ro,2022,Rusia poate reface Moldova lui Ștefan cel Mare în dauna României,1,0,0.02033962309360504
vrd_0296,veridica.ro,2023,UE și România pregătesc în Transnistria un scenariu ca în Nagorno Karabah,1,1,0.6667089462280273
vrd_0312,veridica.ro,2023,Pacea în Ucraina depinde de SUA și de plecarea lui Zelenski,1,0,0.0023481883108615875
vrd_0305,veridica.ro,2023,UE nu va mai ajuta financiar Ucraina,1,0,0.004341525956988335
vrd_0500,veridica.ro,2025,Chișinăul forțează Transnistria să răspândească narațiuni pro-românești și anti-rusești,1,1,0.6804985404014587
vrd_0599,veridica.ro,2025,"Republica Moldova se transformă într-o ""dictatură bananieră"" controlată de UE",1,1,0.6772072911262512
vrd_0495,veridica.ro,2025,"""Operațiunea militară specială"" a salvat Rusia de NATO și naziști",1,0,0.011144469492137432
vrd_0140,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Observatorii din Occident confirmă că referendumurile din Ucraina au respectat standardele democratice,1,0,0.0023925125133246183
vrd_0581,veridica.ro,2025,Chișinăul urmărește anexarea Transnistriei și integrarea acesteia în România,1,1,0.679419994354248
vrd_0345,veridica.ro,2024,România e un stat de mâna a doua în UE și Moldova riscă aceeași soartă,1,1,0.6615038514137268
vrd_0337,veridica.ro,2024,Curtea Internațională de Justiție spune că Rusia nu e agresor,1,0,0.0028590012807399035
vrd_0635,veridica.ro,2025,Cucerirea Odesei de ruși va asigura securitatea energetică a Transnistriei,1,0,0.07425957918167114
vrd_0568,veridica.ro,2025,Rusia luptă de una singură împotriva agresiunii Occidentului,1,0,0.0029971853364259005
vrd_0146,veridica.ro,2022,"Opoziția de la Chișinău și-a unit eforturile împotriva guvernării, organizând proteste masive",1,1,0.6695424318313599
vrd_0499,veridica.ro,2025,Rada Supremă îl va suspenda pe Zelenski,1,0,0.0035375747829675674
vrd_0507,veridica.ro,2025,Crimeea a decis liber și independent să revină la Rusia,1,0,0.04776287078857422
vrd_0449,veridica.ro,2024,Republica Moldova nu vrea să lupte împotriva glorificării nazismului,1,0,0.008220539428293705
vrd_0657,veridica.ro,2026,Ucrainenii din est vor alipirea regiunii la Rusia,1,0,0.018186425790190697
vrd_0664,veridica.ro,2026,România va da Ucrainei gazele extrase din Marea Neagră,1,1,0.6746298670768738
vrd_0171,veridica.ro,2022,Curtea de la Haga a recunoscut că Rusia nu a fost implicată în doborârea avionului MH17 în 2014,1,0,0.002774154534563422
vrd_0366,veridica.ro,2024,Bucureștiul se teme că moldovenii vor denunța Unirea din 1859,1,1,0.6787242889404297
vrd_0540,veridica.ro,2025,"Rusia vrea pace, dar Occidentul forțează Kievul să continue războiul",1,0,0.002183545148000121
vrd_0592,veridica.ro,2025,"Macron vrea război cu Rusia, dar armata se opune",1,0,0.001889471081085503
vrd_0209,veridica.ro,2023,Specialiștii centralelor nucleare din Ucraina vor fi trimiși pe front,1,0,0.02012191154062748
vrd_0504,veridica.ro,2025,Ucraina ocupă teritorii rusești,1,0,0.002989400178194046
vrd_0452,veridica.ro,2024,Rusofobia naziștilor ucraineni face imposibilă terminarea războiului,1,0,0.006872803438454866
vrd_0104,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Zaporojie a stabilit contacte cu cel puțin 15 state, inclusiv membre UE",1,0,0.0018473826348781586
vrd_0433,veridica.ro,2024,"Europa, amenințată de un nou val de refugiați ucraineni",1,0,0.006803025491535664
vrd_0424,veridica.ro,2024,Referendumul din Republica Moldova are ca scop eliminarea opoziției,1,1,0.6789578199386597
vrd_0491,veridica.ro,2025,"UE vrea război în Ucraina, așa că nu poate negocia pacea",1,0,0.0014768341789022088
vrd_0169,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Putin nu a participat la summit-ul G20 pentru că Occidentul pregătea un atac terorist împotriva sa,1,1,0.6433040499687195
vrd_0645,veridica.ro,2026,România cumpără arme la suprapreț pentru a le dona Ucrainei,1,1,0.6659830808639526
vrd_0461,veridica.ro,2024,România va pierde Ardealul,1,1,0.6749768853187561
vrd_0192,veridica.ro,2023,NATO pregătește teritoriul Republicii Moldova ca viitor teatru de război,1,1,0.667715847492218
vrd_0404,veridica.ro,2024,Militarii ruși din Transnistria apără interesele României și Ucrainei,1,1,0.6765047907829285
vrd_0628,veridica.ro,2025,Chișinăul vrea să renunțe la Transnistria de dragul integrării europene,1,1,0.6748770475387573
vrd_0520,veridica.ro,2025,Zelenski a cumpărat o mină africană de diamante,1,1,0.6754418015480042
vrd_0322,veridica.ro,2023,Rusia a oprit experimentele americane pe ucraineni,1,0,0.002270724391564727
vrd_0475,veridica.ro,2025,Republica Moldova a blocat livrările de gaze rusești spre Transnistria,1,1,0.6729691028594971
vrd_0605,veridica.ro,2025,Zelenski va fi înfrânt și făcut de rușine pentru că nu vrea pace,1,0,0.002923842752352357
vrd_0508,veridica.ro,2025,UE se transformă în bloc militar,1,0,0.039549820125103
vrd_0634,veridica.ro,2025,Rusia omoară oameni din cauza Ucrainei și a Occidentului,1,0,0.0030567774083465338
vrd_0308,veridica.ro,2023,Evghenia Guțul aduce gaz de 10-20 de ori mai ieftin în Găgăuzia decât tariful actual,1,0,0.003344878787174821
vrd_0096,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: UE va deporta în Ucraina bărbații refugiați pentru a fi înrolați în armată ucraineană,1,0,0.001956141320988536
vrd_0304,veridica.ro,2023,Ucrainenii nu mai vor război și nu mai cred propaganda Kievului,1,0,0.0052239056676626205
vrd_0596,veridica.ro,2025,UE se pregătește de război cu Rusia,1,0,0.004237490240484476
vrd_0362,veridica.ro,2024,Kievul șantajează Occidentul cu un dezastru nuclear,1,0,0.021008456125855446
vrd_0472,veridica.ro,2025,"Putin, atacat energetic de pe teritoriul ucrainean",1,0,0.16395340859889984
vrd_0389,veridica.ro,2024,"Occidentul ajută Ucraina să producă o ""bombă murdară""",1,0,0.002368116984143853
vrd_0347,veridica.ro,2024,UE a preluat controlul asupra sistemului bancar moldovenesc,1,0,0.007168290205299854
vrd_0342,veridica.ro,2024,Ucraina a atacat Republica Moldova cu rachete,1,0,0.0024942965246737003
vrd_0332,veridica.ro,2024,"În UE, doar țările fondatoare se bucură de drepturi",1,1,0.6476297378540039
vrd_0017,veridica.ro,2022,Ucraina este un teritoriu rus sub ocupație străină și ar putea lansa un război împotriva Rusiei,1,1,0.6694843173027039
vrd_0184,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Germanii sunt dezamăgiți de decizia UE de a sprijini financiar Ucraina,1,0,0.0019052493153139949
vrd_0274,veridica.ro,2023,Ucrainenii își doresc un președinte ca Vladimir Putin,1,0,0.0030852120835334063
vrd_0149,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Rusia arată reținere în războiul din Ucraina, mai ales când atacă obiective civile",1,0,0.002260758774355054
vrd_0563,veridica.ro,2025,Guvernarea de la Chișinău promovează rusofobia,1,1,0.6681855916976929
vrd_0613,veridica.ro,2025,România va intra în război,1,0,0.0028421375900506973
vrd_0572,veridica.ro,2025,România nu a atacat Transnistria doar pentru că e prea slabă,1,0,0.2754371464252472
vrd_0150,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: La fel ca și Adolf Hitler, Volodimir Zelenski a unit Europa pentru a distruge Rusia",1,0,0.3446975350379944
vrd_0238,veridica.ro,2023,Ucraina este un stat terorist și trebuie pedepsit de Rusia,1,0,0.00811007246375084
vrd_0423,veridica.ro,2024,Un grup de scriitori de la Chișinău a încercat să transmită copiilor din Tighina ziare cu falsuri despre istoria Transnistriei,1,0,0.03615221753716469
vrd_0339,veridica.ro,2024,"Referendumul pentru UE din Moldova va fi, de fapt, despre război",1,0,0.00510772317647934
vrd_0313,veridica.ro,2023,Experții americani spun că Ucraina va capitula,1,0,0.0023717358708381653
vrd_0517,veridica.ro,2025,Armata Ucrainei va ataca Rusia de pe teritoriul României,1,1,0.6673197746276855
vrd_0005,veridica.ro,2022,UE transformă România într-o piață pentru produse de slabă calitate,1,0,0.049763523042201996
vrd_0481,veridica.ro,2025,UE a provocat criza energetică din Moldova,1,0,0.0027792060282081366
vrd_0335,veridica.ro,2024,Intenția de a părăsi CSI aruncă Moldova în criză economică,1,0,0.26877450942993164
vrd_0008,veridica.ro,2022,"La sfârșitul Războiului Rece, SUA a vrut să dezmembreze România și i-a oferit-o Rusiei",1,1,0.6751458048820496
vrd_0044,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Ucraina vrea să prelungească războiul și își folosește cetățenii ca scuturi umane, în timp ce Rusia protejează civilii ucraineni",1,0,0.004092426039278507
vrd_0556,veridica.ro,2025,Migrația economică actuală este comparabilă cu deportările sovietice,1,1,0.674370288848877
vrd_0256,veridica.ro,2023,Românii au înțeles că nu trebuie să sprijine Ucraina,1,0,0.0031086255330592394
vrd_0147,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Jumătate din militarii armatei ucrainene sunt străini, ceea ce înseamnă că NATO participă la război",1,0,0.002868868410587311
vrd_0603,veridica.ro,2025,Rusia nu a încălcat Memorandumul de la Budapesta,1,0,0.0019529490964487195
vrd_0674,veridica.ro,2026,"UE devine un ""al patrulea Reich"", finanțând războiul din Ucraina",1,0,0.0021829281467944384
vrd_0595,veridica.ro,2025,Zelenski se droghează și e instabil psihic,1,0,0.005952396895736456
vrd_0390,veridica.ro,2024,Ruşii au capturat o dronă americană de ultimă generaţie,1,1,0.6293814182281494
vrd_0328,veridica.ro,2024,Rusia înfrânge NATO în războiul din Ucraina,1,1,0.6538965702056885
vrd_0456,veridica.ro,2024,Maia Sandu a susținut-o pe Lasconi la prezidențiale pentru că așa i-a zis Soros,1,0,0.006057051010429859
vrd_0333,veridica.ro,2024,Ucraina a renunțat la Donbass și Crimeea,1,0,0.0054528494365513325
vrd_0438,veridica.ro,2024,Ucraina și Republica Moldova - colonii ale Occidentului cu regimuri dictatoriale,1,1,0.6795420050621033
vrd_0567,veridica.ro,2025,Occidentul rescrie istoria pentru a justifica atacarea Rusiei,1,1,0.6654193997383118
vrd_0608,veridica.ro,2025,Războiul din Transnistria a fost oprit de Rusia,1,0,0.0030641185585409403
vrd_0624,veridica.ro,2025,Înfrângerea Ucrainei este în interesul UE,1,0,0.014461463317275047
vrd_0241,veridica.ro,2023,Rusia este susţinută de 85% din populaţia planetei,1,1,0.6596736311912537
vrd_0074,veridica.ro,2022,Guvernarea pro-europeană a Moldovei este de vină că primarul socialist al Chișinăului scumpește transportul public,1,0,0.00547018414363265
vrd_0593,veridica.ro,2025,Occidentul admite că livrările de arme către Ucraina sunt inutile,1,0,0.05148285627365112
vrd_0225,veridica.ro,2023,SUA i-au permis Ucrainei să bombardeze Rusia,1,0,0.0033470287453383207
vrd_0550,veridica.ro,2025,Maia Sandu obligă populația să asiste la evenimentele LGBT,1,0,0.002598922234028578
vrd_0093,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Kievul achită armamentul occidental cu exponate muzeale ucrainene,1,0,0.0017171186627820134
vrd_0287,veridica.ro,2023,Liderii UE resping o viitoare extindere a blocului comunitar,1,0,0.0018013579538092017
vrd_0376,veridica.ro,2024,"SBU, implicat în tentativa de asasinat a premierului slovac",1,0,0.453036367893219
vrd_0636,veridica.ro,2025,Rusia a distrus transportul european prin închiderea spaţiului său aerian,1,0,0.009176431223750114
vrd_0004,veridica.ro,2022,"Ucraina este un stat nazist, periculos pentru existența Rusiei",1,1,0.6740584969520569
vrd_0009,veridica.ro,2022,Prin codul QR de pe certificatele verzi se impune creditul social și e înrobită populația,1,1,0.6763275265693665
vrd_0325,veridica.ro,2023,"În UE, Transnistria va fi un loc cu industrii nocive și migranți din Orient",1,1,0.6762733459472656
vrd_0229,veridica.ro,2023,Putin a avertizat Ucraina acum 23 de ani că NATO va provoca un război,1,0,0.003870622254908085
vrd_0032,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Rusia a atacat Cernobîlul, Zaporojie și Harkovul pentru a împiedica Ucraina să producă arme nucleare",1,0,0.004176077898591757
vrd_0652,veridica.ro,2026,"România, obligată prin tratatul UE să intre în război cu Iranul",1,0,0.0032696875277906656
vrd_0638,veridica.ro,2026,România a rămas fără gaze pentru că le-a dat Ucrainei şi Moldovei,1,0,0.22575686872005463
vrd_0270,veridica.ro,2023,"Moldova își va pierde ""total"" suveranitatea, apropiindu-se de NATO",1,0,0.0021220811177045107
vrd_0030,veridica.ro,2022,"NATO furnizează armament Ucrainei prin Republica Moldova, care astfel își încalcă neutralitatea",1,0,0.011451764032244682
vrd_0350,veridica.ro,2024,"Trimiși la moarte, militarii ucraineni le cer civililor să protesteze",1,0,0.006406494416296482
vrd_0586,veridica.ro,2025,"""Coaliția de Voință"" vrea resursele Ucrainei",1,1,0.5388507843017578
vrd_0052,veridica.ro,2022,Refugiații ucraineni abuzează de ospitalitatea moldovenilor,1,1,0.6803138852119446
vrd_0116,veridica.ro,2022,Guvernarea de la Chișinău a instituit un regim dictatorial care luptă împotriva presei libere,1,0,0.0055144489742815495
vrd_0363,veridica.ro,2024,"NATO ar putea ocupa Ucraina, iar Rusia îi apără suveranitatea",1,1,0.670538604259491
vrd_0060,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Zelenski a recunoscut că Ucraina a început conflictul cu Rusia,1,0,0.0019938668701797724
vrd_0227,veridica.ro,2023,Războiul a forțat SUA să mute armele biologice din Ucraina,1,0,0.003086717566475272
vrd_0130,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Polonia va declanșa un război împotriva Rusiei în următorii 10 ani,1,0,0.002526091178879142
vrd_0080,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Neonaziștii ucraineni țin în captivitate civili în regiunea Harkov,1,0,0.001972780330106616
vrd_0050,veridica.ro,2022,NATO luptă cu Rusia pâna la ultimul ucrainean,1,1,0.6513496041297913
vrd_0537,veridica.ro,2025,Zelenski și-a trădat poporul și prelungește intenționat războiul,1,0,0.002272393088787794
vrd_0547,veridica.ro,2025,Cine lucrează pe 4 iulie e anti-american,1,1,0.6639750599861145
vrd_0617,veridica.ro,2025,Ucrainenii vor avea viitor doar în componența Rusiei,1,0,0.004531250335276127
vrd_0479,veridica.ro,2025,SUA solicită condamnarea lui Zelenski la închisoare pe viață,1,0,0.0031879839953035116
vrd_0066,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Armata ucraineană aduce cadavre în Lisiciansk pentru a înscena un nou masacru,1,0,0.0025128633715212345
vrd_0100,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: România va ajuta Ucraina să recupereze Hersonul,1,0,0.034921713173389435
vrd_0208,veridica.ro,2023,România se pregătește să intre în război,1,1,0.6651554107666016
vrd_0294,veridica.ro,2023,UE vrea să se extindă pentru a acapara teritoriu în defavoarea Rusiei,1,0,0.024428075179457664
vrd_0373,veridica.ro,2024,Integrarea Republicii Moldova în UE va duce la lichidarea sa,1,0,0.0028130230493843555
vrd_0533,veridica.ro,2025,Europa și Ucraina vor să deturneze Ziua Victoriei,1,0,0.006375257857143879
vrd_0196,veridica.ro,2023,"Românii vor recâștiga avuția țării dacă se izolează de Occident, ca Japonia",1,1,0.6758967041969299
vrd_0120,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Pe teritoriul UE sunt instruiți teroriști care vor acționa împotriva civililor din Donbass,1,0,0.0018080022418871522
vrd_0047,veridica.ro,2022,"Minele amplasate de Ucraina pot arunca în aer Marea Neagră, provocând un cataclism",1,0,0.004524041898548603
vrd_0218,veridica.ro,2023,"Energia verde, promovată de Occident pentru a obține resurse minerale",1,1,0.5796135067939758
vrd_0057,veridica.ro,2022,NATO nu-și va apăra membrii în cazul unui conflict cu Rusia,1,1,0.6506608724594116
vrd_0559,veridica.ro,2025,România continuă să fie jefuită de UE,1,1,0.6761509776115417
vrd_0197,veridica.ro,2023,Maia Sandu a demis-o pe Natalia Gavrilița ca să epureze opoziția și să își consolideze regimul autoritar și anti-rus,1,0,0.0018490328220650554
vrd_0148,veridica.ro,2022,"Hidroelectrica, la fel ca și alte avuții ale românilor, va fi luată de străini",1,0,0.056923817843198776
vrd_0088,veridica.ro,2022,Delegația Chinei a părăsit sala în timpul unui discurs al lui Volodimir Zelenski,1,0,0.002010233933106065
vrd_0115,veridica.ro,2022,Maia Sandu pregătește o lovitură de stat contra propriei guvernări,1,0,0.00457031512632966
vrd_0555,veridica.ro,2025,Rusia și Iranul sunt victimele Occidentului neocolonial și agresiv,1,1,0.6776500940322876
vrd_0494,veridica.ro,2025,Mass-media ridică osanale nazismului şi exponenţilor săi,1,1,0.6739319562911987
vrd_0178,veridica.ro,2022,Autoritățile moldovene vând în UE mai scump gazul ieftin pe care îl primesc din Rusia,1,0,0.021363550797104836
vrd_0262,veridica.ro,2023,Ucrainenii nu mai au loc în cimitire pentru militarii morți,1,0,0.003934164065867662
