id,sursa_site,an,titlu,label_numeric,pred,prob_cls1
vrd_0321,veridica.ro,2023,"Potrivit dreptului internațional, Ucraina e a Rusiei",1,1,0.676090657711029
vrd_0460,veridica.ro,2024,Pământul Ucrainei a fost vândut corporațiilor străine,1,0,0.004601496737450361
vrd_0348,veridica.ro,2024,Zelenski repetă greșelile lui Hitler,1,0,0.001677101943641901
vrd_0105,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Rusia a ucis cu o singură rachetă cel puțin 15 generali ucraineni la Vinița, oprind contraofensiva din Donbass",1,0,0.0025608460418879986
vrd_0112,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Nivelul infracționalității din Ucraina a crescut de trei ori în urma înarmării civililor,1,0,0.002429157728329301
vrd_0448,veridica.ro,2024,Volodimir Zelenski este un lider terorist care își ucide cetățenii,1,0,0.002600465202704072
vrd_0082,veridica.ro,2022,Dodon a fost reținut la ordinul serviciilor secrete din România,1,1,0.6404387950897217
vrd_0316,veridica.ro,2023,NATO distruge Delta Dunării,1,1,0.6765640377998352
vrd_0402,veridica.ro,2024,Armata ucraineană este finanțată de Occident pentru a ataca Belarusul și Transnistria,1,0,0.013051089830696583
vrd_0249,veridica.ro,2023,UE vrea să împingă Moldova spre o confruntare cu Rusia,1,0,0.0026264560874551535
vrd_0281,veridica.ro,2023,Emigrarea de azi din Moldova este similară deportărilor staliniste,1,1,0.6795334219932556
vrd_0319,veridica.ro,2023,"Ucraina, invadată pentru a opri o invazie NATO",1,0,0.006880038883537054
vrd_0127,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Locuitorii regiunii Zaporojie așteaptă eliberarea orașelor Micolaev, Harkov și Odessa de naziștii ucraineni",1,0,0.002519073197618127
vrd_0263,veridica.ro,2023,Maia Sandu a instaurat un regim dictatorial similar cu cel al lui Plahotniuc,1,1,0.6763412952423096
vrd_0079,veridica.ro,2022,Presa occidentală minte despre războiul din Ucraina,1,1,0.673562228679657
vrd_0102,veridica.ro,2022,România va fi invadată de africani și asiatici veniți din Ucraina,1,0,0.013835577294230461
vrd_0038,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Ucraina se pregătea să atace Belarusul, iar Rusia a dejucat acest scenariu",1,0,0.01689617708325386
vrd_0462,veridica.ro,2024,Rușii salvează memoria istorică a ucrainenilor,1,1,0.670158863067627
vrd_0459,veridica.ro,2024,UE pregătește România și Republica Moldova de război,1,0,0.003468993818387389
vrd_0085,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Copiii din Donbass erau vânduți pentru organe sub coordonarea Crucii Roșii,1,0,0.002067738678306341
vrd_0092,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Voluntarii din Zaporojie se înscriu într-un batalion care va apăra regiunea de armata ucraineană,1,0,0.0031062013003975153
vrd_0090,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Secretarul general al NATO propune Kievului să cedeze Rusiei anumite teritorii în numele păcii,1,0,0.0018477396806702018
vrd_0471,veridica.ro,2025,Occidentul a forțat Rusia să invadeze Ucraina,1,0,0.0029139425605535507
vrd_0450,veridica.ro,2024,R. Moldova este gata să introducă regim de vize pentru ruși,1,0,0.00831331592053175
vrd_0658,veridica.ro,2026,SUA bagă România în război cu Iranul,1,1,0.67509526014328
vrd_0418,veridica.ro,2024,Rusia bombardează doar infrastructura militară a Ucrainei,1,0,0.0021125939674675465
vrd_0114,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Statele UE îi vor cere Ucrainei să cedeze în fața Rusiei,1,0,0.002537741092965007
vrd_0623,veridica.ro,2025,Denunțarea unor acorduri CSI va băga Moldova în izolare internațională,1,0,0.001816338743083179
vrd_0070,veridica.ro,2022,Moldova renunță la neutralitate și se înarmează pentru război cu Rusia,1,1,0.6792661547660828
vrd_0295,veridica.ro,2023,Populația Ucrainei a scăzut din cauza NATO și UE,1,0,0.006837932858616114
vrd_0252,veridica.ro,2023,Andrzej Duda spune că Rusia va câștiga războiul,1,0,0.00189389253500849
vrd_0237,veridica.ro,2023,Moldova acceptă atacarea Transnistriei pentru ca Ucraina să ia muniția rusă de acolo,1,0,0.004757985007017851
vrd_0158,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Israelul nu va livra armament Ucrainei pentru ca acesta să nu fie furat sau vândut Iranului,1,0,0.0022049134131520987
vrd_0387,veridica.ro,2024,Occidentul respinge planul de pace al Moscovei pentru a distruge Rusia,1,0,0.009477302432060242
vrd_0128,veridica.ro,2022,Autoritățile de la Chișinău amenință autonomia Găgăuziei,1,1,0.6764154434204102
vrd_0264,veridica.ro,2023,"Planul de pace al Rusiei, tot mai susținut în UE",1,0,0.0027053244411945343
vrd_0013,veridica.ro,2022,"NATO trimite trupe în Estul Europei, deși niciun stat-membru nu e amenințat",1,0,0.01259555947035551
vrd_0463,veridica.ro,2024,Ucraina trebuie să plătească cu sânge aderarea la NATO,1,0,0.006564708426594734
vrd_0269,veridica.ro,2023,Interpol îi va da în căutare pe ucrainenii care au fugit de mobilizare,1,0,0.003230143804103136
vrd_0607,veridica.ro,2025,Occidentul i-a cerut lui Zelenski să zboare la Moscova și să accepte pacea,1,0,0.0022857184521853924
vrd_0403,veridica.ro,2024,"Zelenski e vinovat pentru distrugerea economiei Ucrainei, nu armata rusă agresoare",1,0,0.005736692808568478
vrd_0571,veridica.ro,2025,Kievul nazist întinează memoria eliberatorilor sovietici ai Ucrainei,1,0,0.0039468142203986645
vrd_0474,veridica.ro,2025,Ucraina adoptă un model educațional impus de naziști,1,1,0.6741704344749451
vrd_0157,veridica.ro,2022,Oculta mondială va aduce omenirea sub control impunând monede digitale și identitatea digitală,1,1,0.6293869018554688
vrd_0515,veridica.ro,2025,Maia Sandu a dispus arestarea guvernatoarei Găgăuziei,1,1,0.6650382876396179
vrd_0553,veridica.ro,2025,România va suporta costurile aprovizionării cu gaze a Ucrainei,1,1,0.6099947690963745
vrd_0191,veridica.ro,2023,Zelenski a recunoscut că tancurile occidentale nu vor schimba situația de pe front,1,0,0.017957676202058792
vrd_0011,veridica.ro,2022,Moldova renunță la neutralitate și îi cedează NATO controlul asupra forțelor sale armate,1,1,0.6754394173622131
vrd_0371,veridica.ro,2024,Ucraina ar putea ataca Republica Moldova,1,0,0.0037334663793444633
vrd_0343,veridica.ro,2024,SUA vor suferi o înfrângere strategică în Ucraina,1,0,0.0033794569317251444
vrd_0272,veridica.ro,2023,UE îi permite Ucrainei să încalce drepturile rusofonilor,1,0,0.002247857628390193
vrd_0386,veridica.ro,2024,"Ucrainenii, trimiși la moarte la comanda Occidentului",1,0,0.0027386730071157217
vrd_0154,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Diplomații străini se retrag din Kiev de frica ofensivei ruse,1,0,0.0016887463862076402
vrd_0539,veridica.ro,2025,Rusia refuză armistițiul pentru că Occidentul a înșelat-o în trecut,1,0,0.001845106016844511
vrd_0454,veridica.ro,2024,"Zelenski, agent MI6 care lucrează pentru distrugerea UE",1,1,0.6097855567932129
vrd_0545,veridica.ro,2025,Zelenski va declanșa Al Treilea Război Mondial,1,0,0.003234551288187504
vrd_0240,veridica.ro,2023,Copiii ucraineni sunt vânduți în Occident,1,0,0.00790678896009922
vrd_0242,veridica.ro,2023,Războiul din Ucraina este în interesul lui Zelenski,1,1,0.6734969019889832
vrd_0226,veridica.ro,2023,Republica Moldova pregătește un milion de rezerviști pentru a ataca Transnistria,1,1,0.6741993427276611
vrd_0087,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Statele Unite studiază armamentul rusesc capturat în Ucraina pentru a-i copia tehnologia ultramodernă,1,0,0.0016493832226842642
vrd_0161,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Armata ucraineană le dă bani celor care își păcălesc prietenii să se înroleze,1,0,0.006495090201497078
vrd_0569,veridica.ro,2025,Occidentul sprijină protestele anti-corupție din Ucraina ca să scape de Zelenski,1,0,0.00439313892275095
vrd_0144,veridica.ro,2022,Carta ONU îi permite Rusiei să atace Ucraina pentru a combate nazismul,1,1,0.5671008825302124
vrd_0422,veridica.ro,2024,Occidentul vrea să distrugă Ucraina și Biserica ortodoxă,1,0,0.002869386924430728
vrd_0521,veridica.ro,2025,UE și Marea Britanie finanțează terorismul ucrainean,1,0,0.0024768051225692034
vrd_0518,veridica.ro,2025,Kievul nu-și mai controlează armata,1,0,0.0021825830917805433
vrd_0361,veridica.ro,2024,Occidentul vrea să cedeze teritorii ucrainene Rusiei,1,0,0.013595513999462128
vrd_0400,veridica.ro,2024,Zeci de crime de război au fost comise de mercenarii francezi și militarii ucraineni în regiunea Harkov,1,0,0.006109924986958504
vrd_0000,veridica.ro,2022,"NATO are o bază militară la Odessa, pe pământul istoric al Rusiei",1,0,0.00206934311427176
vrd_0374,veridica.ro,2024,Zelenski nu mai are legitimitate și guvernarea sa e ilegală,1,0,0.002615503268316388
vrd_0489,veridica.ro,2025,"Rusia, forțată să invadeze Ucraina",1,0,0.002568438183516264
vrd_0062,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Sudul Ucrainei, eliberat de naționaliști, vrea să fie alipit la Rusia",1,0,0.002132647205144167
vrd_0651,veridica.ro,2026,Occidentul îi va furniza Ucrainei arme nucleare,1,0,0.002246322575956583
vrd_0185,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: În timp ce ucrainenii stau în frig și întuneric, Kievul vinde energie electrică Republicii Moldova",1,0,0.004527485463768244
vrd_0464,veridica.ro,2024,Iohannis a instaurat dictatura în România,1,1,0.6791810989379883
vrd_0136,veridica.ro,2022,Serviciile secrete vor orchestra proteste pentru a justifica abandonarea Ucrainei de către UE,1,1,0.6650664210319519
vrd_0544,veridica.ro,2025,Moldova folosește banii UE pentru a-și plăti datoriile,1,0,0.006904540117830038
vrd_0098,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Volodimir Zelenski va fi judecat pentru crime de război,1,0,0.0023432059679180384
vrd_0195,veridica.ro,2023,Ucraina recrutează voluntari pentru brigăzi naziste,1,0,0.0034455435816198587
vrd_0428,veridica.ro,2024,Chișinăul este gata să renunțe la regiunea transnistreană în favoarea aderării la UE,1,0,0.0018224056111648679
vrd_0265,veridica.ro,2023,"Atacul de pe Aeroportul Chișinău, o consecință a distanțării de CSI",1,0,0.004303173627704382
vrd_0077,veridica.ro,2022,"Dacă Republica Moldova va părăsi CSI, nu va mai avea unde să-și vândă produsele",1,0,0.03145688399672508
vrd_0142,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: În regiunea Liov va fi organizat un referendum pentru alipirea la Polonia,1,0,0.003387962933629751
vrd_0314,veridica.ro,2023,Moldovenii s-au opus dintotdeauna Bisericii Ortodoxe Române,1,1,0.6777272820472717
vrd_0340,veridica.ro,2024,Rusia câștiga războiul dacă era la fel de brutală ca Israelul,1,1,0.6540586352348328
vrd_0513,veridica.ro,2025,"Republica Moldova, atrasă în coaliția europeană anti-Trump",1,0,0.08932498842477798
vrd_0378,veridica.ro,2024,"Von der Leyen, criticată în UE că susține Ucraina",1,0,0.0037340980488806963
vrd_0509,veridica.ro,2025,Ucraina va trimite trupe să lupte în Transnistria și Africa,1,0,0.004190710373222828
vrd_0352,veridica.ro,2024,Ucraina își vinde pământul Poloniei,1,1,0.6751392483711243
vrd_0435,veridica.ro,2024,Volodimir Zelenski nu vrea pace în Ucraina,1,0,0.0026390207931399345
vrd_0177,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Statele Unite au înarmat Ucraina începând cu 2014, pentru a o împinge la război împotriva Rusiei",1,0,0.0032912890892475843
vrd_0033,veridica.ro,2022,"Occidentul a declarat război Federației Ruse, iar Moldova riscă să aibă soarta Ucrainei",1,1,0.6749818325042725
vrd_0530,veridica.ro,2025,"Ucraina militaristă riscă un atac nuclear, ca Japonia în 1945",1,0,0.0014450548915192485
vrd_0207,veridica.ro,2023,Zelenski le-a solicitat statelor membre NATO să trimită trupe în Ucraina,1,0,0.0024329882580786943
vrd_0182,veridica.ro,2022,"Sancțiunile nu afectează Rusia, dar vor cauza o criză economică severă în Occident",1,0,0.17739273607730865
vrd_0180,veridica.ro,2022,"România participă cu mii de militari la războiul din Ucraina, conform unei înţelegeri la nivel guvernamental",1,0,0.006626701448112726
vrd_0666,veridica.ro,2026,Ucraina încă nu a fost distrusă pentru că pro-rușii i-au pus baze solide,1,1,0.6345195770263672
vrd_0186,veridica.ro,2022,"Ca și Andrei Marga, Henry Kissinger susține că Ucraina trebuie să cedeze teritorii Rusiei în schimbul păcii",1,1,0.674541711807251
vrd_0532,veridica.ro,2025,Europa a distrus agricultura Moldovei,1,0,0.003103703958913684
vrd_0505,veridica.ro,2025,USAID a asigurat victoria Maiei Sandu la alegerile prezidențiale,1,0,0.0021499760914593935
vrd_0081,veridica.ro,2022,"OSCE colabora cu regimentului ""Azov"" din Mariupol și îi furniza informații",1,0,0.003186356509104371
vrd_0601,veridica.ro,2025,Ucraina refuză pacea și forțează Rusia să continue războiul,1,0,0.0031702991109341383
vrd_0671,veridica.ro,2026,Maia Sandu e de vină pentru scumpirea carburanților în Republica Moldova,1,0,0.02793079800903797
vrd_0248,veridica.ro,2023,NATO sprijină Ucraina pentru a cauza un război mondial,1,0,0.0034031879622489214
vrd_0228,veridica.ro,2023,Ucraina a atacat România cu mine,1,0,0.1192035898566246
vrd_0175,veridica.ro,2022,În România va fi blackout de sărbători pentru ca patrioții să poată fi asasinați,1,1,0.6737534403800964
vrd_0143,veridica.ro,2022,Republica Moldova este condusă de un regim dictatorial rusofob,1,1,0.6788008809089661
vrd_0236,veridica.ro,2023,Românismul e o formă de agresiune împotriva Rusiei,1,1,0.679601788520813
vrd_0199,veridica.ro,2023,Zelenski a recunoscut că ucrainenii simpli n-au niciun motiv să lupte împotriva Rusiei,1,0,0.0021028504706919193
vrd_0046,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Forțele ucrainene au distrus orașul Mariupol,1,0,0.005873356480151415
vrd_0118,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: SUA vor provoca un dezastru nuclear în Ucraina pentru a ascunde urmele laboratoarelor de arme biologice,1,0,0.011598175391554832
vrd_0043,veridica.ro,2022,Rușii din afara țării sunt discriminați,1,0,0.00873972661793232
vrd_0582,veridica.ro,2025,Viktor Ianukovici s-a opus aderării Ucrainei la NATO pentru a păstra pacea,1,0,0.0014687501825392246
vrd_0497,veridica.ro,2025,"Zelenski, acuzat în Rada de terorism și uzurparea puterii",1,0,0.002746507292613387
vrd_0482,veridica.ro,2025,Londra sprijină Ucraina neonazistă pentru a o transforma într-o colonie,1,0,0.0019216584041714668
vrd_0029,veridica.ro,2022,"SUA nu consideră că trimiterea de trupe rusești în republicile separatiste Donețk și Luhansk, din Donbass, reprezintă o invazie a Ucrainei",1,0,0.006210146471858025
vrd_0076,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Consilierul lui Zelenski anunță organizarea unui genocid al rusofonilor în Harkov și Donbass,1,0,0.0022489477414637804
vrd_0380,veridica.ro,2024,Germania vrea să scape de refugiaţii ucraineni,1,0,0.0047142393887043
vrd_0519,veridica.ro,2025,SUA folosesc Ucraina pentru a distruge Rusia,1,0,0.002412768080830574
vrd_0397,veridica.ro,2024,Transportatorii ucraineni nu mai pot fi controlați,1,0,0.01739901304244995
vrd_0468,veridica.ro,2024,SUA refuză normalizarea relaţiilor cu Rusia,1,0,0.004353113006800413
vrd_0278,veridica.ro,2023,Polonia vrea să atace Rusia și să ocupe vestul Ucrainei,1,0,0.007773382589221001
vrd_0083,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Majoritatea polonezilor susțin invadarea regiunilor din vestul Ucrainei,1,0,0.005317841190844774
vrd_0246,veridica.ro,2023,Rusia nu se implică în afacerile interne ale Moldovei,1,0,0.0031811147928237915
vrd_0458,veridica.ro,2024,UE vrea să transforme Georgia într-un aliat militar împotriva Rusiei,1,0,0.002377220895141363
vrd_0409,veridica.ro,2024,România e de vină pentru foametea din Moldova Sovietică din 1946-47,1,0,0.0068346657790243626
vrd_0625,veridica.ro,2025,Liderii ucraineni vor fi judecați de un tribunal internațional,1,0,0.0022717975080013275
vrd_0190,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: UE își ascunde implicarea în crimele comise pe teritoriul Ucrainei prin înființarea unui tribunal special,1,0,0.002020438201725483
vrd_0023,veridica.ro,2022,"Ședința comună a guvernelor de la București și Chișinău, un nou pas spre anexarea Republicii Moldova de către România",1,1,0.6804348230361938
vrd_0355,veridica.ro,2024,Moldova îi cere Rusiei să evacueze rușii din Transnistria,1,0,0.007358193397521973
vrd_0609,veridica.ro,2025,Sprijinirea Ucrainei va duce la autodistrugerea UE,1,0,0.002886886475607753
vrd_0069,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: În Ucraina au sosit mercenari din Israel care luptă împotriva Rusiei alături de militarii grupului ""Azov""",1,0,0.002371234819293022
vrd_0286,veridica.ro,2023,"Ucraina îi glorifică pe ucigașii a 1,5 milioane de evrei",1,0,0.04084879532456398
vrd_0292,veridica.ro,2023,Interzicerea automobilelor din Rusia arată nazismul UE,1,0,0.018809176981449127
vrd_0382,veridica.ro,2024,Natalitatea în Moldova scade din cauza exercițiilor militare cu NATO,1,0,0.0072492510080337524
vrd_0041,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Ucraina se pregătea să atace Donbassul și și-a mascat intențiile ascunzând militari în școli și spitale,1,0,0.0030061742290854454
vrd_0561,veridica.ro,2025,Biserica Ortodoxă Română și Occidentul promovează agenda LGBT în Moldova,1,1,0.6772941946983337
vrd_0205,veridica.ro,2023,"Rusia trebuie să se mobilizeze pentru a învinge NATO în noul ""război pentru apărarea patriei""",1,0,0.0034545997623354197
vrd_0470,veridica.ro,2025,"NATO, la solicitarea Chișinăului, pregătește un atac asupra Transnistriei",1,0,0.0030227520037442446
vrd_0407,veridica.ro,2024,UE vrea să distrugă Rusia cu ajutorul Ucrainei,1,0,0.008531615138053894
vrd_0426,veridica.ro,2024,"""Reunificarea"" cu Rusia a adus prosperitate în Donbas",1,1,0.6746326684951782
vrd_0630,veridica.ro,2025,"UE pregătește un nou ""Pearl Harbor"" ca să bage SUA în război cu Rusia",1,0,0.0018618449103087187
vrd_0124,veridica.ro,2022,"Prezența militară rusă în Transnistria este ""piatra de temelie"" a securității în întreaga regiune",1,1,0.6813027262687683
vrd_0431,veridica.ro,2024,R. Moldova a reușit să se apropie de UE doar datorită rusofobiei,1,1,0.6772054433822632
vrd_0618,veridica.ro,2025,UE și Moldova spun că Rusia e o amenințare pentru a-și masca eșecurile,1,0,0.0027822896372526884
vrd_0097,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Locuitorii regiunii Luhansk vor fi deportați de Kiev,1,0,0.0037388463970273733
vrd_0512,veridica.ro,2025,Volodimir Zelenski este singurul obstacol în calea păcii,1,0,0.0030170681420713663
vrd_0016,veridica.ro,2022,Chișinăul întreține conflictul transnistrean pentru ca Occidentul să rămână interesat de Moldova,1,1,0.6836875081062317
vrd_0410,veridica.ro,2024,Ceremonia de închidere a Olimpiadei a fost un spectacol satanist,1,1,0.6753242015838623
vrd_0298,veridica.ro,2023,În Ucraina va fi o iarnă grea din cauza autorităților,1,0,0.0022557482589036226
vrd_0172,veridica.ro,2022,"Deja cucerită de Occident, România se lasă călcată în picioare și de Ucraina",1,1,0.6780464053153992
vrd_0271,veridica.ro,2023,Ucrainenii sunt condamnați la pușcărie pentru că discută cu rudele lor din Rusia,1,0,0.0019762760493904352
vrd_0349,veridica.ro,2024,Rușii au fost primiți cu bucurie în Avdiivka,1,0,0.02239796705543995
vrd_0529,veridica.ro,2025,"Maia Sandu a interzis marcarea ""Zilei Victoriei"" în R. Moldova",1,0,0.04205230996012688
vrd_0535,veridica.ro,2025,"Conflictul transnistrean, provocat de rusofobie și românism",1,1,0.6690641045570374
vrd_0027,veridica.ro,2022,NATO împinge Moldova spre un război cu Rusia,1,1,0.6784233450889587
vrd_0370,veridica.ro,2024,Franța a trimis Legiunea Străină pe frontul ucrainean,1,1,0.670411229133606
vrd_0354,veridica.ro,2024,"Pacea, realizabilă doar prin anexarea Ucrainei",1,0,0.0018496261909604073
vrd_0445,veridica.ro,2024,UE a ruinat Ucraina,1,1,0.6756736636161804
vrd_0487,veridica.ro,2025,"CIJ a dat teritorii României, cum vrea și Călin Georgescu",1,1,0.6791470050811768
vrd_0231,veridica.ro,2023,Ucraina este un pseudo-stat nazist împins la război de Occident,1,1,0.670897901058197
vrd_0101,veridica.ro,2022,Parteneriatul strategic România-SUA nu ne-a adus avantaje,1,1,0.6783641576766968
vrd_0166,veridica.ro,2022,Statele Unite se pregătesc să atace Transnistria,1,0,0.007262557279318571
