id,sursa_site,an,titlu,label_numeric,pred,prob_cls1
vrd_0594,veridica.ro,2025,Victoria PAS în alegeri va avea același impact ca venirea naziștilor la putere,1,1,0.6551697850227356
vrd_0501,veridica.ro,2025,Britanicii vor muri și Zelenski se va îmbogăți,1,0,0.004063306376338005
vrd_0573,veridica.ro,2025,Occidentalii migrează în masă în Rusia în căutarea valorilor tradiționale,1,0,0.012217524461448193
vrd_0526,veridica.ro,2025,Chișinăul persecută Mitropolia subordonată Patriarhiei Ruse,1,1,0.6747424006462097
vrd_0647,veridica.ro,2026,Ucrainenii se vor închina la icoana unui sportiv cu cască,1,0,0.0024394402280449867
vrd_0126,veridica.ro,2022,Românii și Europa vor îngheța la iarnă,1,0,0.3351465165615082
vrd_0129,veridica.ro,2022,Rusia nu este de vină pentru explozia prețurilor la energie și gaze naturale,1,1,0.6576935648918152
vrd_0670,veridica.ro,2026,"Ucrainenii vor să citească în rusă, nu în ucraineană",1,0,0.010650339536368847
vrd_0649,veridica.ro,2026,Va fi pace doar dacă Ucraina va fi administrată de o putere străină,1,0,0.0019362427992746234
vrd_0383,veridica.ro,2024,Noul Parlament European va continua politica rusofobă,1,0,0.004548027645796537
vrd_0282,veridica.ro,2023,Ucraina vrea să masacreze rușii din Crimeea,1,0,0.00589482206851244
vrd_0669,veridica.ro,2026,"Israelul vrea ""să anuleze creştinismul""",1,0,0.002277268562465906
vrd_0051,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: 95% dintre ucraineni așteaptă să fie eliberați de Rusia, afirmă liderul separatist din Luhansk, Marat Bașirov",1,0,0.003549299668520689
vrd_0007,veridica.ro,2022,Ucraina pregătește un masacru în Donbass,1,0,0.003287290222942829
vrd_0277,veridica.ro,2023,Moldova se-ndreaptă spre dictatură cu binecuvântarea Occidentului,1,1,0.6759471297264099
vrd_0457,veridica.ro,2024,Blândețea autorităților a permis lovitura de stat din Ucraina,1,0,0.003965018782764673
vrd_0318,veridica.ro,2023,"În Ucraina, Rusia poartă un război de eliberare națională",1,0,0.002218568231910467
vrd_0327,veridica.ro,2024,Atac nuclear al SUA pentru a ascunde înfrângerea Ucrainei,1,0,0.00398086104542017
vrd_0162,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Șomerii din Ucraina vor fi înrolați în armată și trimiși pe front,1,0,0.003474166849628091
vrd_0588,veridica.ro,2025,Franța nu va mai sprijini Ucraina,1,0,0.0037720915861427784
vrd_0055,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Experții americani consideră că masacrul de la Bucea este o invenție a ""propagandei ucrainene""",1,0,0.0028068155515938997
vrd_0484,veridica.ro,2025,Doar unirea cu Rusia poate salva Ucraina,1,0,0.0025369373615831137
vrd_0667,veridica.ro,2026,"Moldova acuză Ucraina de trafic de arme, dar vrea să trimită trupe pentru a o sprijini",1,0,0.004212177824229002
vrd_0413,veridica.ro,2024,UE va finanța războiul împotriva Rusiei până vor muri toți ucrainenii,1,0,0.010318983346223831
vrd_0525,veridica.ro,2025,"Dacă ucrainenii vor pace, Ucraina trebuie să dispară",1,1,0.6724348068237305
vrd_0334,veridica.ro,2024,UE va limita călătoriile cetățenilor săi,1,0,0.0050492542795836926
vrd_0024,veridica.ro,2022,Kievul își încalcă obligația de a negocia cu separatiștii din Donbass și face propagandă ca Goebbels,1,0,0.0101906917989254
vrd_0040,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: 15 milioane de ucraineni au legături strânse cu Rusia, iar naționaliștii ucraineni îi folosesc pe rusofoni ca scuturi umane.",1,0,0.0021181146148592234
vrd_0421,veridica.ro,2024,UE se înarmează pentru a ataca Rusia exact ca Germania nazistă,1,0,0.0292055606842041
vrd_0551,veridica.ro,2025,Ucraina recurge la terorism din cauza lipsei de fonduri,1,0,0.0015307136345654726
vrd_0259,veridica.ro,2023,În Moldova se vrea amendarea vorbitorilor de rusă,1,1,0.6249577403068542
vrd_0503,veridica.ro,2025,Ucrainenii trăiesc mai puțin din cauza guvernanților,1,0,0.0031284508295357227
vrd_0167,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Volodimir Zelenski a vizitat Hersonul pentru a lansa masacrarea civililor,1,0,0.001859600655734539
vrd_0639,veridica.ro,2026,Parlamentul de la Kiev vrea refacerea unității cu Rusia și Belarus,1,0,0.002577709499746561
vrd_0583,veridica.ro,2025,"Zelenski este inadecvat, iar armele occidentale doar adâncesc ""agonia regimului""",1,0,0.002293521072715521
vrd_0022,veridica.ro,2022,"Putin este un bun creștin, victimă a discursului rusofob și n-are vreo legătură cu comunismul, impus Rusiei de Occident",1,0,0.0065901014022529125
vrd_0138,veridica.ro,2022,Republica Moldova vrea un schimb de teritorii cu Ucraina,1,0,0.021134648472070694
vrd_0204,veridica.ro,2023,"România masează trupe la granița cu Moldova și în Chișinău, chiar dacă neagă acest lucru",1,1,0.6677330136299133
vrd_0620,veridica.ro,2025,"Drona prăbușită în județul Vaslui e ucraineană, nu rusească",1,1,0.6730754375457764
vrd_0194,veridica.ro,2023,"Abandonați de propriul guvern, refugiații ucraineni sunt prost tratați și de Republica Moldova",1,0,0.0036089897621423006
vrd_0315,veridica.ro,2023,Occidentul îi cere Ucrainei să mobilizeze femeile și bătrânii,1,0,0.002031024545431137
vrd_0510,veridica.ro,2025,UE va confisca economiile populației,1,1,0.6806069016456604
vrd_0531,veridica.ro,2025,Războiul din Ucraina a fost planificat de NATO,1,0,0.20726898312568665
vrd_0490,veridica.ro,2025,"USAID a organizat ""revoluția Twitter"" din Republica Moldova",1,1,0.6780123114585876
vrd_0170,veridica.ro,2022,Chișinăul negociază cu Kievul un schimb de teritorii: oferă un depozit militar din Transnistria în locul unei părți a regiunii Odessa,1,0,0.0020392253063619137
vrd_0021,veridica.ro,2022,"România cumpără arme americane, fără a avea vreun beneficiu, în loc să investească în educație",1,1,0.5675567984580994
vrd_0560,veridica.ro,2025,Ucraina respinge propunerea Rusiei de a iniția negocieri de pace,1,0,0.001810621120966971
vrd_0672,veridica.ro,2026,UE se pregătește de război împotriva Rusiei,1,0,0.002805917290970683
vrd_0297,veridica.ro,2023,Moldova vrea să intre în UE prin NATO,1,0,0.05521415174007416
vrd_0239,veridica.ro,2023,"""Operațiunea militară specială"" salvează Rusia de agresiunea Occidentului",1,0,0.00754479831084609
vrd_0031,veridica.ro,2022,"Războiul din Ucraina, pretext pentru denigrarea Rusiei, cenzură, înfricoșarea populației în România și Europa și îmbogățirea vânzătorilor de armament",1,1,0.6780340075492859
vrd_0451,veridica.ro,2024,Zelenski va provoca un război civil sau nuclear,1,0,0.0016726083122193813
vrd_0243,veridica.ro,2023,Moldova iese din CSI la indicația Occidentului,1,0,0.0034822323359549046
vrd_0042,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Rusia a descoperit lagăre naționaliste de concentrare în estul Ucrainei,1,0,0.002080213977023959
vrd_0483,veridica.ro,2025,Ţările baltice şi-au pierdut independenţa,1,0,0.0037591170985251665
vrd_0653,veridica.ro,2026,Ucraina furnizează arme cartelurilor mexicane,1,1,0.678928554058075
vrd_0173,veridica.ro,2022,Guvernarea de la Chișinău vrea să forțeze intrarea Republicii Moldova în NATO,1,0,0.03687548264861107
vrd_0165,veridica.ro,2022,Consumatorii români nu vor mai putea cumpăra energie de la Hidroelectrica și Nuclearelectrica din cauză că aceasta va fi dată Moldovei,1,0,0.06145109236240387
vrd_0523,veridica.ro,2025,UE se va alătura Ucrainei ca să răzbune înfrângerea din 1945,1,0,0.0027247907128185034
vrd_0113,veridica.ro,2022,Zelenski face legi pentru a prelungi războiul cu Rusia pe încă 50 de ani,1,1,0.6728826761245728
vrd_0600,veridica.ro,2025,Rusia a dezvoltat un vaccin anticancer,1,1,0.6705116033554077
vrd_0058,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Locuitorii orașului Zaporojie solicită alipirea la Republica Populară Donețk,1,0,0.0021329789888113737
vrd_0164,veridica.ro,2022,Republica Moldova fură gazul Transnistriei și îl vinde Ucrainei,1,0,0.008123202249407768
vrd_0417,veridica.ro,2024,Chișinăul s-ar pregăti să atace regiunea transnistreană,1,0,0.03000430390238762
vrd_0221,veridica.ro,2023,Guvernarea de la Chișinău a furat un miliard de euro din ajutorul financiar oferit de UE,1,1,0.6709879636764526
vrd_0012,veridica.ro,2022,Armamentul oferit de Occident Ucrainei este expirat,1,1,0.6532532572746277
vrd_0466,veridica.ro,2024,UE nu sprijină R. Moldova să treacă peste criza energetică,1,1,0.6772410869598389
vrd_0267,veridica.ro,2023,Occidentul invită Rusia să se reconecteze la sistemul internaţional de plăţi,1,0,0.0069418055936694145
vrd_0637,veridica.ro,2025,În Ucraina va fi pace doar dacă Rusia își atinge obiectivele,1,0,0.002963344333693385
vrd_0359,veridica.ro,2024,Republica Moldova renunță la Transnistria,1,0,0.007718912325799465
vrd_0276,veridica.ro,2023,Ucrainenii așteaptă salvarea de la Rusia,1,0,0.02514703758060932
vrd_0163,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Belarusul și Rusia formează un grup militar comun pentru a se apăra de atacuri teroriste ucrainene și de o posibilă agresiune NATO,1,0,0.008767074905335903
vrd_0486,veridica.ro,2025,"Dacă Zelenski nu e oprit, Ucraina dispare într-un an",1,0,0.002058373298496008
vrd_0654,veridica.ro,2026,A început Al Treilea Război Mondial,1,1,0.6685729026794434
vrd_0564,veridica.ro,2025,Trump contribuie la intensificarea războiului din Ucraina,1,0,0.00464797206223011
vrd_0502,veridica.ro,2025,UE doreşte prelungirea războiului din Ucraina. Narațiunea e promovată de Dan Dungaciu,1,0,0.001954809995368123
vrd_0159,veridica.ro,2022,Românii protestează în masă față de NATO și politica de sprijin pentru Ucraina,1,0,0.04107409343123436
vrd_0416,veridica.ro,2024,Pacea e posibilă doar dacă Ucraina va capitula,1,0,0.005965427029877901
vrd_0673,veridica.ro,2026,UEFA atacă ortodoxia,1,1,0.6573662757873535
vrd_0477,veridica.ro,2025,Ucraina are pretenții teritoriale față de Belarus,1,0,0.00252379453741014
vrd_0200,veridica.ro,2023,Ucraina va organiza un genocid al rușilor,1,0,0.005315809044986963
vrd_0622,veridica.ro,2025,"România, obligată să participe cu trupe la războiul din Ucraina",1,0,0.17856983840465546
vrd_0156,veridica.ro,2022,Pro-europenii de la Chișinău creează un regim autoritar militarizat care nu se va lăsa schimbat pe căi democratice,1,1,0.6692655086517334
vrd_0211,veridica.ro,2023,Crește numărul moldovenilor care îi dau dreptate Rusiei în războiul din Ucraina,1,0,0.003860948607325554
vrd_0293,veridica.ro,2023,Militarii ucraineni ucid civili în Herson,1,0,0.0027095526456832886
vrd_0307,veridica.ro,2023,Americanii pregătesc ocuparea Moldovei de către România,1,0,0.016928881406784058
vrd_0414,veridica.ro,2024,Moldova vrea să-i dea Ucrainei un depozit rusesc de arme din Transnistria,1,1,0.6759489178657532
vrd_0133,veridica.ro,2022,"UE a abandonat Republica Moldova, iar România i-a dublat prețul la energia electrică",1,1,0.6783199906349182
vrd_0216,veridica.ro,2023,Cehii îi dau Ucrainei arme ca să bombardeze civili,1,0,0.0032269286457449198
vrd_0260,veridica.ro,2023,ONU a acuzat Ucraina de torturarea civililor,1,0,0.003497362369671464
vrd_0398,veridica.ro,2024,Regimul lui Zelenski este la fel de represiv ca cel al lui Hitler,1,0,0.004266059957444668
vrd_0233,veridica.ro,2023,România susține propunerea lui Medvedev de împărțire a Ucrainei,1,0,0.007327087223529816
vrd_0655,veridica.ro,2026,"Vladimir Putin, un etalon de moralitate pentru că a condamnat războiul din Iran",1,1,0.6752088069915771
vrd_0001,veridica.ro,2022,"România e rusofobă din ordinul Occidentului, dar românii împărtășesc valorile Rusiei",1,1,0.6771313548088074
vrd_0122,veridica.ro,2022,Majoritatea românilor vor ieșirea țării din NATO și UE,1,1,0.6675816774368286
vrd_0455,veridica.ro,2024,Zelenski vrea să elimine trei sferturi din ucraineni,1,0,0.011229651048779488
vrd_0331,veridica.ro,2024,Ucrainenii care vor propria țară vor fi uciși,1,0,0.032749757170677185
vrd_0662,veridica.ro,2026,"Ucraina e satanistă, nazistă și anti-democrată",1,0,0.0038864952512085438
vrd_0641,veridica.ro,2026,UE vrea Moldova doar ca piață de desfacere,1,0,0.010595572181046009
vrd_0646,veridica.ro,2026,Rusia luptă în Ucraina ca să apere libertatea și credința,1,0,0.09263662993907928
vrd_0659,veridica.ro,2026,Maia Sandu a mers la Vilnius să demonizeze Rusia și URSS,1,0,0.0020750185940414667
vrd_0570,veridica.ro,2025,Uniunea Europeană devine un bloc militar,1,1,0.69854336977005
vrd_0591,veridica.ro,2025,Pacea în Ucraina nu este posibilă fără înlăturarea lui Zelenski,1,0,0.006526105105876923
vrd_0538,veridica.ro,2025,Republica Moldova vrea teritorii de la Ucraina,1,1,0.6610991954803467
vrd_0554,veridica.ro,2025,"Pentru că Zelenski nu vrea pace, Rada îi cere demisia",1,0,0.0015669169370085
vrd_0498,veridica.ro,2025,Antisemitismul românesc este provocat de evrei,1,1,0.6721579432487488
vrd_0103,veridica.ro,2022,Chișinăul vrea să denunțe Acordul de încetare a focului în Transnistria,1,0,0.03203267976641655
vrd_0577,veridica.ro,2025,Ucraina folosește vârstnici ruși pentru atacuri teroriste,1,0,0.007926136255264282
vrd_0220,veridica.ro,2023,Germania sprijină Ucraina pentru a face uitate ororile nazismului,1,1,0.6764783263206482
vrd_0406,veridica.ro,2024,Ucraineni pro-ruși fac sabotaje în România,1,1,0.67803955078125
vrd_0411,veridica.ro,2024,Un fond american de investiții deține jumătate din Ucraina,1,0,0.009624630212783813
vrd_0656,veridica.ro,2026,Maia Sandu e implicată în scandalul Epstein,1,0,0.0565246045589447
vrd_0626,veridica.ro,2025,România reduce sprijinul pentru Ucraina din cauza corupției de la Kiev,1,0,0.003083792980760336
vrd_0107,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: La comanda SUA, Kievul va provoca un dezastru nuclear la Zaporojie",1,0,0.0034024345222860575
vrd_0420,veridica.ro,2024,Uniunea Europeană impune cenzură și agenda LGBT,1,1,0.6061499714851379
vrd_0516,veridica.ro,2025,Europa vrea să prelungească războiul din Ucraina până în 2030,1,0,0.002684338018298149
vrd_0214,veridica.ro,2023,"Rusia și China vor pace în Ucraina, în timp ce Occidentul alimentează războiul",1,0,0.005132695659995079
vrd_0145,veridica.ro,2022,Vaccinul anti-Covid19 duce la cancer testicular,1,0,0.026822499930858612
vrd_0045,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Pentru a atrage NATO în război, Ucraina va ataca ambasada SUA la Lvov și va da vina pe Rusia",1,0,0.0034240325912833214
vrd_0244,veridica.ro,2023,Occidentul crede că Ucraina va pierde,1,0,0.005420692730695009
vrd_0392,veridica.ro,2024,"Agricultorii moldoveni nu au acces pe piața UE, care dă Moldovei doar arme",1,1,0.6726539731025696
vrd_0302,veridica.ro,2023,ONU spune că Ucraina amenință securitatea alimentară globală,1,0,0.005288858897984028
vrd_0432,veridica.ro,2024,Liderii Ucrainei au furat 240 de miliarde de USD dați de UE și SUA,1,1,0.6685447692871094
vrd_0405,veridica.ro,2024,Piloţii ucraineni antrenaţi în România sunt bețivi și incompetenţi,1,1,0.6777083277702332
vrd_0606,veridica.ro,2025,"Politica anti-imigrație a Ungariei, aprobată de CJUE",1,0,0.0020591216161847115
vrd_0661,veridica.ro,2026,UE se apropie de China și Rusia ca reacție la războiul din Iran,1,1,0.6688827872276306
vrd_0534,veridica.ro,2025,Franța sprijină Ucraina pentru a declanșa al Treilea Război Mondial,1,0,0.002131607150658965
vrd_0072,veridica.ro,2022,"PROPAGANDĂ DE RĂZBOI: Sinodul Bisericii Ortodoxe Ruse, condamnat la moarte pe teritoriul Ucrainei",1,0,0.0018467234913259745
vrd_0019,veridica.ro,2022,România își înlocuiește ambasadorul unionist de la Chișinău cu un expert NATO,1,0,0.002782369265332818
vrd_0506,veridica.ro,2025,UE a provocat războiul din Ucraina,1,1,0.6786881685256958
vrd_0393,veridica.ro,2024,Americanii au instalat sistemul HAARP şi în România,1,1,0.6705909967422485
vrd_0201,veridica.ro,2023,"Ucraina se pregătește să atace Transnistria, iar o armadă de tancuri NATO de pe teritoriul României, să ajungă în Crimeea",1,1,0.6761272549629211
vrd_0230,veridica.ro,2023,"Dacă vrea în UE, Moldova trebuie să adere la NATO",1,0,0.026468150317668915
vrd_0351,veridica.ro,2024,"Sancțiunile UE pentru moldoveni, similare deportărilor staliniste",1,1,0.6746438145637512
vrd_0309,veridica.ro,2023,Occidentul are nevoie de războiul din Ucraina,1,0,0.021344855427742004
vrd_0469,veridica.ro,2024,Chișinăul a provocat criza energetică din Transnistria,1,0,0.0028159404173493385
vrd_0283,veridica.ro,2023,Guvernarea de la Chișinău și-a legat soarta de Ucraina,1,0,0.0038807771634310484
vrd_0215,veridica.ro,2023,SUA conduce România și poartă război împotriva Rusiei,1,1,0.6803199648857117
vrd_0174,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Moscova arată reținere când bombardează Ucraina pentru că știe că populația nu susține guvernarea neo-nazistă,1,0,0.002368228742852807
vrd_0415,veridica.ro,2024,Arme biologice ucrainene tranzitează România și Republica Moldova,1,0,0.002680010162293911
vrd_0579,veridica.ro,2025,Copiii ruși nu vor în UE din cauza discriminării și propagandei LGBT,1,0,0.0019556323532015085
vrd_0219,veridica.ro,2023,Zelenski are legături cu naziștii,1,0,0.004981918726116419
vrd_0039,veridica.ro,2022,Forțele ucrainene au doborât un avion și un elicopter românești în Dobrogea,1,0,0.006174879614263773
vrd_0522,veridica.ro,2025,Chișinăul a anulat autonomia Găgăuziei,1,0,0.0018987137591466308
vrd_0099,veridica.ro,2022,Maia Sandu închide universități și școli cu predare în limba rusă,1,0,0.019550355151295662
vrd_0578,veridica.ro,2025,Prosperitatea UE a rămas în trecut,1,0,0.0016170870512723923
vrd_0255,veridica.ro,2023,În Ucraina are loc un război civil pentru refacerea Rusiei Mari,1,1,0.673181414604187
vrd_0018,veridica.ro,2022,România va fi dezmembrată în cazul unei invazii ruse în Ucraina,1,1,0.7821661829948425
vrd_0329,veridica.ro,2024,"Taxele Chișinăului, un pas spre anexarea Transnistriei de România",1,0,0.0019568861462175846
vrd_0614,veridica.ro,2025,Europa se înarmează pentru a ataca Rusia,1,0,0.002591839525848627
vrd_0401,veridica.ro,2024,"Conducerea ucraineană este fascistă și implicată în traficul de ființe umane, afirmă ofițeri ai Pentagonului",1,0,0.005976742133498192
vrd_0179,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Conducerea Ucrainei vrea război ca să facă bani și nu-i pasă de suferințele civililor,1,0,0.0055403029546141624
vrd_0025,veridica.ro,2022,"Presa occidentală dezinformează cu privire la criza din Ucraina, care e o diversiune a Occidentului",1,0,0.0033682556822896004
vrd_0660,veridica.ro,2026,Zelenski i-a cerut României să atace Iranul și Rusia,1,1,0.6670066714286804
vrd_0576,veridica.ro,2025,Occidentul vede semnele colapsului ucrainean în război,1,0,0.004173784051090479
vrd_0203,veridica.ro,2023,Guvernarea de la Chișinău interzice presa rusă la indicația Occidentului,1,1,0.6683002710342407
vrd_0524,veridica.ro,2025,Hitler nu s-a sinucis în 1945,1,0,0.001696587074548006
vrd_0488,veridica.ro,2025,Zelenski a cumpărat reședința lui Hitler,1,0,0.0019110686844214797
vrd_0266,veridica.ro,2023,"Ucraina va fi alipită Poloniei, pentru a face parte din NATO și UE",1,1,0.669725239276886
vrd_0026,veridica.ro,2022,Suplimentarea forțelor NATO în România e aberantă întrucât Rusia nu amenință pe nimeni,1,0,0.027164433151483536
vrd_0473,veridica.ro,2025,Liderii europeni sunt beneficiarii corupției și criminalității din Ucraina,1,0,0.2254464477300644
vrd_0290,veridica.ro,2023,Războiul a salvat Rusia de șomaj și sărăcie,1,0,0.004356564488261938
vrd_0399,veridica.ro,2024,Maia Sandu este vinovată pentru creșterea ratei infracționalității în R. Moldova,1,1,0.6662634015083313
vrd_0357,veridica.ro,2024,Guvernarea de la Chișinău impune integrarea europeană a Moldovei,1,0,0.0030021739657968283
vrd_0141,veridica.ro,2022,"Referendumurile din Ucraina ocupată sunt legitime, iar Rusia e superioară militar Occidentului",1,1,0.6735075116157532
vrd_0095,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: În Ucraina a fost canonizat liderul naționalist Stepan Bandera,1,1,0.675609827041626
vrd_0344,veridica.ro,2024,Josep Borrell spune că Ucraina va pierde războiul în 3 luni,1,0,0.002154336078092456
vrd_0480,veridica.ro,2025,Zelenski riscă suspendarea pentru probleme mintale,1,0,0.0019626354333013296
vrd_0131,veridica.ro,2022,PROPAGANDĂ DE RĂZBOI: Guvernul de la Kiev și-a exprimat neîncrederea în partenerii din Occident,1,0,0.0017017547506839037
